Unnamed: 0,Observation,Initial Value,Unnamed: 3,A Day  Ahead,Unnamed: 5,3 Days Ahead,Unnamed: 7,5 Days Ahead,Unnamed: 9,7 Days Ahead,Unnamed: 11
Time (UTC),NOWPHAS Hs,GWM Hs(0),NOAA Hs(0),GWM Hs(1),NOAA Hs(1),GWM Hs(3),NOAA Hs(3),GWM Hs(5),NOAA Hs(5),GWM Hs(7),NOAA Hs(7)
2020/04/07 00:00:00,0.72,1.01953125,0.9899999499320984,0.87109375,1.019999980926514,1.3515625,1.409999966621399,0,0.8999999761581421,0,4.989999771118164
2020/04/07 12:00:00,0.77,0.94140625,0.9199999570846558,1.33984375,1.419999957084656,1.37109375,2.029999971389771,1.28125,1.019999980926514,2.73046875,4.949999809265137
2020/04/08 00:00:00,0.88,0.96875,0.9699999690055847,1.4609375,1.909999966621399,0.96875,1.090000033378601,0,0.8499999642372131,0,4.199999809265137
2020/04/08 12:00:00,0.81,1.26953125,1.25,1.4609375,1.509999990463257,0.83984375,0.8899999856948853,2.62109375,5.059999942779541,2.37890625,2.75
2020/04/09 00:00:00,1.53,1.73046875,1.689999938011169,1.3984375,1.339999914169312,0.9609375,0.9799999594688416,0,6.009999752044678,0,2.339999914169312
2020/04/09 12:00:00,1.52,1.91015625,1.350000023841858,1.578125,2.460000038146973,1,0.9799999594688416,4.0703125,3.679999828338623,1.44921875,2.429999828338623
2020/04/10 00:00:00,1.06,1.421875,1.269999980926514,0.9609375,1.159999966621399,2.8515625,3.299999952316284,0,2.809999942779541,0,1.870000004768372
2020/04/10 12:00:00,1.52,1.6484375,2.099999904632568,1.05859375,0.949999988079071,3.05078125,3.730000019073486,2.150390625,2.159999847412109,1.62890625,1.569999933242798
2020/04/11 00:00:00,1.32,1.23046875,1.199999928474426,0.98046875,1.069999933242798,3.87109375,5.199999809265137,0,2.429999828338623,0,3.980000019073486
2020/04/11 12:00:00,0.89,1.0703125,0.9099999666213989,1.69921875,1.100000023841858,3.109375,3.379999876022339,2.12890625,1.899999976158142,2.76953125,3.099999904632568
2020/04/12 00:00:00,1,1.19140625,0.9300000071525574,2.48828125,3.230000019073486,2.21875,2.769999980926514,0,1.599999904632568,0,2.599999904632568
